2010_005421.jpg,21,157,201,339,122,87,290,474
2008_000731.jpg,36,57,242,400,166,14,355,450
2008_003270.jpg,1,37,492,361,124,20,405,334
2010_002228.jpg,2,96,302,498,48,29,284,483
2010_005575.jpg,1,120,288,247,94,23,303,498
2009_000446.jpg,44,39,271,327,113,51,261,472
2008_000626.jpg,73,307,265,500,90,42,267,477
2008_000103.jpg,156,48,287,338,82,47,400,349
2010_006034.jpg,1,83,499,272,132,66,334,337
2009_000720.jpg,94,87,271,159,91,-17,349,225
2007_007481.jpg,61,53,362,317,86,10,331,277
2009_000709.jpg,35,215,246,467,77,-1,258,457
2011_001479.jpg,14,1,497,363,83,27,448,348
2011_001232.jpg,21,21,475,289,92,37,336,240
2010_005468.jpg,154,158,348,287,147,32,390,309
2009_001160.jpg,35,120,161,446,29,0,329,485
2008_002623.jpg,1,341,375,500,159,91,300,469
2010_005678.jpg,20,15,500,359,28,1,351,315
2009_002539.jpg,42,120,329,251,97,12,378,307
2007_004190.jpg,1,115,201,326,47,16,413,342
2008_006523.jpg,70,1,500,375,68,-11,400,366
2008_002681.jpg,165,134,328,465,59,-7,280,466
2009_001388.jpg,250,164,328,217,96,50,387,276
2009_001203.jpg,74,45,379,303,66,14,389,294
2008_001478.jpg,133,167,411,292,134,71,336,289
2009_002808.jpg,2,16,333,457,48,-13,295,493
2010_001457.jpg,125,30,384,236,97,16,391,313
2008_000657.jpg,58,99,341,333,75,0,417,359
2009_003146.jpg,85,111,372,253,85,0,366,324
2007_005705.jpg,62,16,246,408,110,18,281,457
2008_007245.jpg,267,84,390,174,139,42,338,356
2011_002410.jpg,18,85,479,282,128,16,383,314
2008_004754.jpg,127,1,354,192,84,15,406,365
2010_004598.jpg,209,151,302,234,104,82,293,344
2008_002704.jpg,40,73,459,328,44,-4,431,346
2007_005828.jpg,86,62,443,210,71,2,380,257
2010_000195.jpg,280,105,449,251,224,133,371,317
2011_003030.jpg,1,67,500,333,122,-2,324,337
2008_006143.jpg,213,156,263,225,118,46,324,350
2010_004948.jpg,128,172,243,312,66,-22,289,498
2010_003342.jpg,1,43,430,375,156,109,377,319
2009_000774.jpg,1,113,438,304,77,21,399,339
2007_007470.jpg,143,32,371,277,155,50,319,263
2008_002205.jpg,1,62,453,319,147,45,401,351
2009_005190.jpg,124,113,187,356,71,20,278,85
2007_002896.jpg,124,71,253,500,157,32,322,483
2008_006908.jpg,45,99,257,297,118,75,426,297
2010_002203.jpg,53,118,375,363,59,29,320,492
